________________________________________________________________________________________________________________________________________________________________________________

Perfil S 1210

Rey = [ , 10.0 , 12.5 , 15.0 , 17.5 , 20.0 , 22.5 , 25.0 , 27.5 , 30.0 , 32.5 , 35.0 , 37.5 , 40.0 , 42.5 , 45.0 , 47.5 , 50.0 , 52.5 , 55.0 , 57.5 , 60.0 , 62.5 , 65.0 , 67.5 , 70.0 , 72.5 , 75.0 , 77.5 , 80.0 , 82.5 , 85.0 , 87.5 , 92.5 , 95.0 , 97.5 , 100.0 , 102.5 , 105.0 , 107.5 , 110.0 , 112.5 , 115.0 , 117.5 , 120.0 , 122.5 , 125.0 , 127.5 ]


Cla = [ , 0.11294 , 0.10608 , 0.0936 , 0.10495 , 0.08925 , 0.09645 , 0.09347 , 0.10488 , 0.10767 , 0.09782 , 0.0955 , 0.09405 , 0.11125 , 0.09557 , 0.11145 , 0.105 , 0.11172 , 0.11171 , 0.0982 , 0.11223 , 0.11036 , 0.11228 , 0.1112 , 0.11228 , 0.11227 , 0.11225 , 0.11233 , 0.11215 , 0.11242 , 0.11215 , 0.11041 , 0.11191 , 0.11166 , 0.11194 , 0.11195 , 0.11198 , 0.11199 , 0.112 , 0.11196 , 0.11205 , 0.1119 , 0.11185 , 0.11174 , 0.11192 , 0.1118 , 0.11182 , 0.11208 ]


Cl0 = [ , 1.0157 , 1.0362 , 1.0452 , 1.0504 , 1.0529 , 1.0549 , 1.0573 , 1.0578 , 1.0595 , 1.0603 , 1.0617 , 1.063 , 1.064 , 1.0651 , 1.0666 , 1.0681 , 1.0693 , 1.0703 , 1.0712 , 1.0728 , 1.0743 , 1.0757 , 1.0769 , 1.0779 , 1.0789 , 1.0802 , 1.0811 , 1.0823 , 1.0836 , 1.0848 , 1.0858 , 1.0868 , 1.0888 , 1.09 , 1.091 , 1.092 , 1.0929 , 1.0937 , 1.0944 , 1.0951 , 1.0957 , 1.0964 , 1.0972 , 1.0979 , 1.0987 , 1.0996 , 1.1004 ]


Clmax = [ , 2.0287 , 2.0224 , 1.9941 , 1.9755 , 1.9619 , 1.957 , 1.959 , 1.9671 , 1.9784 , 1.9907 , 2.0014 , 2.0134 , 2.0259 , 2.0361 , 2.049 , 2.0589 , 2.0684 , 2.0791 , 2.0876 , 2.0953 , 2.1037 , 2.1119 , 2.1182 , 2.1264 , 2.133 , 2.138 , 2.1433 , 2.1487 , 2.1522 , 2.1573 , 2.1627 , 2.1669 , 2.1723 , 2.1741 , 2.1779 , 2.1815 , 2.1845 , 2.1869 , 2.1888 , 2.1902 , 2.1917 , 2.1945 , 2.1976 , 2.2001 , 2.202 , 2.2032 , 2.2036 ]


al0 = [ , -8.993 , -9.768 , -11.167 , -10.009 , -11.797 , -10.937 , -11.312 , -10.086 , -9.841 , -10.839 , -11.117 , -11.302 , -9.564 , -11.144 , -9.57 , -10.172 , -9.571 , -9.581 , -10.908 , -9.559 , -9.735 , -9.58 , -9.684 , -9.6 , -9.61 , -9.624 , -9.624 , -9.65 , -9.639 , -9.673 , -9.834 , -9.712 , -9.751 , -9.737 , -9.745 , -9.752 , -9.759 , -9.765 , -9.775 , -9.773 , -9.792 , -9.802 , -9.82 , -9.81 , -9.827 , -9.834 , -9.818 ]


als = [ , 14.0 , 15.0 , 15.5 , 15.0 , 14.5 , 15.0 , 14.0 , 12.5 , 12.5 , 13.0 , 12.5 , 13.5 , 13.0 , 13.0 , 13.5 , 13.5 , 14.0 , 14.0 , 14.0 , 13.5 , 14.5 , 14.5 , 14.0 , 14.0 , 14.0 , 14.0 , 14.5 , 14.5 , 14.5 , 14.0 , 14.0 , 14.0 , 14.0 , 14.0 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 , 13.5 ]


clcdmax = [ , 59.28 , 68.1 , 74.98 , 81.07 , 86.31 , 90.72 , 94.72 , 98.37 , 101.72 , 104.55 , 107.59 , 110.19 , 112.54 , 114.86 , 117.34 , 119.58 , 121.43 , 123.13 , 124.79 , 126.65 , 128.62 , 130.41 , 132.15 , 133.61 , 134.87 , 136.03 , 137.59 , 139.16 , 140.65 , 141.81 , 142.19 , 142.85 , 144.47 , 145.27 , 146.18 , 147.0 , 147.94 , 148.64 , 149.33 , 149.9 , 150.61 , 151.33 , 151.92 , 152.58 , 153.26 , 154.16 , 154.32 ]


Cd0 = [ , 0.02062 , 0.0184 , 0.01695 , 0.01591 , 0.01509 , 0.01445 , 0.01395 , 0.01346 , 0.01309 , 0.01274 , 0.01245 , 0.01214 , 0.01191 , 0.01172 , 0.0115 , 0.01128 , 0.01111 , 0.01098 , 0.01088 , 0.01069 , 0.01054 , 0.01042 , 0.01031 , 0.01022 , 0.01014 , 0.01003 , 0.00994 , 0.00985 , 0.00975 , 0.00968 , 0.00961 , 0.00954 , 0.00942 , 0.00934 , 0.00927 , 0.00921 , 0.00915 , 0.0091 , 0.00905 , 0.00901 , 0.00897 , 0.00893 , 0.00889 , 0.00885 , 0.00882 , 0.00876 , 0.00871 ]


Cd5 = [ , 0.02735 , 0.02377 , 0.02144 , 0.01985 , 0.01868 , 0.0177 , 0.01698 , 0.01632 , 0.01586 , 0.01535 , 0.01495 , 0.01488 , 0.01458 , 0.01432 , 0.01411 , 0.01397 , 0.01372 , 0.0135 , 0.01331 , 0.01315 , 0.01302 , 0.01291 , 0.01278 , 0.01262 , 0.01247 , 0.01235 , 0.01223 , 0.01213 , 0.01204 , 0.01197 , 0.0119 , 0.01181 , 0.01161 , 0.01152 , 0.01144 , 0.01137 , 0.0113 , 0.01124 , 0.01118 , 0.01113 , 0.01108 , 0.01104 , 0.01099 , 0.01093 , 0.01087 , 0.01081 , 0.01075 ]
________________________________________________________________________________________________________________________________________________________________________________
