________________________________________________________________________________________________________________________________________________________________________________

Perfil e423

Rey = [ , 15.0 , 17.5 , 20.0 , 22.5 , 25.0 , 27.5 , 30.0 , 32.5 , 35.0 , 37.5 , 40.0 , 42.5 , 45.0 , 52.5 , 60.0 , 65.0 , 70.0 , 72.5 , 75.0 , 77.5 , 90.0 , 100.0 , 105.0 , 112.5 , 115.0 , 117.5 , 120.0 ]


Cla = [ , 0.09405 , 0.10525 , 0.10135 , 0.1075 , 0.0927 , 0.10552 , 0.1059 , 0.10225 , 0.0944 , 0.11015 , 0.1093 , 0.10538 , 0.10598 , 0.10608 , 0.10405 , 0.10368 , 0.10208 , 0.10227 , 0.10173 , 0.10128 , 0.10243 , 0.10285 , 0.10277 , 0.102 , 0.10204 , 0.10209 , 0.10214 ]


Cl0 = [ , 1.0651 , 1.0854 , 1.1095 , 1.107 , 1.1155 , 1.1158 , 1.1153 , 1.1172 , 1.1194 , 1.1159 , 1.1143 , 1.1134 , 1.1133 , 1.1102 , 1.1063 , 1.1052 , 1.1054 , 1.104 , 1.1029 , 1.1017 , 1.0973 , 1.0956 , 1.096 , 1.0956 , 1.0957 , 1.0959 , 1.0961 ]


Clmax = [ , 1.9247 , 1.981 , 2.0012 , 1.9968 , 2.0117 , 2.007 , 2.0067 , 2.0101 , 2.0093 , 2.0095 , 2.0102 , 2.0126 , 2.0134 , 2.0173 , 2.0208 , 2.0235 , 2.0256 , 2.0274 , 2.0283 , 2.0291 , 2.0342 , 2.038 , 2.0399 , 2.0402 , 2.0421 , 2.0435 , 2.0445 ]


al0 = [ , -11.325 , -10.313 , -10.947 , -10.298 , -12.033 , -10.575 , -10.532 , -10.926 , -11.858 , -10.131 , -10.195 , -10.566 , -10.505 , -10.466 , -10.632 , -10.66 , -10.829 , -10.794 , -10.842 , -10.878 , -10.712 , -10.652 , -10.665 , -10.741 , -10.738 , -10.735 , -10.732 ]


als = [ , 15.0 , 11.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 , 13.0 , 13.0 , 13.0 , 13.0 , 12.0 , 13.0 , 12.0 , 12.0 , 12.0 , 13.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 , 12.0 ]


clcdmax = [ , 53.97 , 62.26 , 72.64 , 81.4 , 86.0 , 91.79 , 97.48 , 101.69 , 105.08 , 108.93 , 112.57 , 115.71 , 118.19 , 125.59 , 131.4 , 135.28 , 139.07 , 140.8 , 142.49 , 144.1 , 149.92 , 156.22 , 158.98 , 162.7 , 163.75 , 164.8 , 165.86 ]


Cd0 = [ , 0.02426 , 0.02149 , 0.01946 , 0.01811 , 0.01693 , 0.01608 , 0.01536 , 0.01472 , 0.01426 , 0.01374 , 0.01329 , 0.0129 , 0.01261 , 0.01186 , 0.01119 , 0.01088 , 0.01066 , 0.0105 , 0.01037 , 0.01025 , 0.00967 , 0.00939 , 0.00929 , 0.00905 , 0.00899 , 0.00892 , 0.00886 ]


Cd5 = [ , 0.02932 , 0.02538 , 0.02221 , 0.02042 , 0.01902 , 0.01779 , 0.01699 , 0.01623 , 0.01556 , 0.01498 , 0.01454 , 0.01418 , 0.01378 , 0.01281 , 0.01222 , 0.01182 , 0.01147 , 0.01132 , 0.01118 , 0.01105 , 0.01061 , 0.01019 , 0.01002 , 0.0098 , 0.00974 , 0.00968 , 0.00962 ]
________________________________________________________________________________________________________________________________________________________________________________
