________________________________________________________________________________________________________________________________________________________________________________

Perfil s1223RTL

Rey = [ , 12.5 , 15.0 , 17.5 , 20.0 , 22.5 , 25.0 , 27.5 , 30.0 , 32.5 , 35.0 , 37.5 , 40.0 , 42.5 , 45.0 , 47.5 , 50.0 , 52.5 , 55.0 , 57.5 , 60.0 , 62.5 , 65.0 , 67.5 , 70.0 , 72.5 , 75.0 , 77.5 , 80.0 , 82.5 , 85.0 , 87.5 , 90.0 , 92.5 , 95.0 , 97.5 , 100.0 , 102.5 , 105.0 , 107.5 , 110.0 , 112.5 , 115.0 , 117.5 , 122.5 , 125.0 , 127.5 ]


Cla = [ , 0.12 , 0.11795 , 0.11734 , 0.11254 , 0.10903 , 0.1131 , 0.11225 , 0.10842 , 0.11048 , 0.11216 , 0.10429 , 0.10793 , 0.10525 , 0.10318 , 0.10224 , 0.10253 , 0.10358 , 0.09594 , 0.09364 , 0.09812 , 0.10084 , 0.09878 , 0.09862 , 0.09671 , 0.09645 , 0.09697 , 0.09873 , 0.10026 , 0.10084 , 0.09852 , 0.09643 , 0.09646 , 0.09892 , 0.09859 , 0.09869 , 0.09794 , 0.09972 , 0.1004 , 0.09934 , 0.09943 , 0.09854 , 0.09965 , 0.10063 , 0.10075 , 0.09908 , 0.10056 ]


Cl0 = [ , 1.1135 , 1.1192 , 1.1206 , 1.1181 , 1.1152 , 1.1172 , 1.1111 , 1.107 , 1.106 , 1.1093 , 1.1072 , 1.107 , 1.1079 , 1.1091 , 1.1105 , 1.1121 , 1.1143 , 1.1162 , 1.1181 , 1.1201 , 1.1221 , 1.1241 , 1.1259 , 1.1278 , 1.1297 , 1.1316 , 1.1333 , 1.1349 , 1.1364 , 1.1377 , 1.1388 , 1.14 , 1.1416 , 1.1433 , 1.1448 , 1.1464 , 1.1479 , 1.1494 , 1.1508 , 1.1522 , 1.1535 , 1.1547 , 1.1559 , 1.1582 , 1.1593 , 1.1603 ]


Clmax = [ , 1.9486 , 2.057 , 2.1551 , 2.2015 , 2.2778 , 2.3248 , 2.3582 , 2.3737 , 2.3984 , 2.3923 , 2.4019 , 2.394 , 2.3999 , 2.4053 , 2.4015 , 2.4062 , 2.414 , 2.4215 , 2.4308 , 2.4386 , 2.4447 , 2.4488 , 2.4547 , 2.4631 , 2.4701 , 2.4757 , 2.4799 , 2.4828 , 2.4855 , 2.4917 , 2.4967 , 2.5003 , 2.5023 , 2.5039 , 2.5065 , 2.5111 , 2.5149 , 2.5177 , 2.5195 , 2.5202 , 2.5204 , 2.5228 , 2.5247 , 2.5276 , 2.5298 , 2.5315 ]


al0 = [ , -9.279 , -9.489 , -9.55 , -9.935 , -10.228 , -9.878 , -9.898 , -10.211 , -10.011 , -9.89 , -10.617 , -10.257 , -10.526 , -10.749 , -10.862 , -10.846 , -10.758 , -11.635 , -11.941 , -11.416 , -11.128 , -11.38 , -11.416 , -11.661 , -11.713 , -11.67 , -11.479 , -11.319 , -11.269 , -11.548 , -11.81 , -11.819 , -11.54 , -11.597 , -11.6 , -11.705 , -11.511 , -11.448 , -11.585 , -11.588 , -11.706 , -11.587 , -11.486 , -11.496 , -11.7 , -11.539 ]


als = [ , 9.0 , 10.0 , 11.5 , 13.0 , 12.5 , 14.5 , 14.0 , 16.0 , 15.5 , 15.0 , 16.5 , 16.5 , 16.0 , 16.0 , 16.0 , 17.0 , 17.0 , 17.5 , 17.5 , 17.5 , 17.5 , 17.5 , 17.0 , 17.5 , 17.5 , 17.5 , 17.5 , 17.5 , 17.0 , 17.5 , 17.5 , 17.5 , 17.5 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 16.5 , 16.5 , 16.5 ]


clcdmax = [ , 47.62 , 52.06 , 55.87 , 59.72 , 62.55 , 65.93 , 68.9 , 70.58 , 72.93 , 75.09 , 77.05 , 78.44 , 79.88 , 80.7 , 82.5 , 83.98 , 85.46 , 86.9 , 88.32 , 88.92 , 89.87 , 91.79 , 92.1 , 93.13 , 94.17 , 95.32 , 96.54 , 97.75 , 98.42 , 99.5 , 100.64 , 101.75 , 103.6 , 103.72 , 104.64 , 106.76 , 107.18 , 107.24 , 107.92 , 108.74 , 109.67 , 110.55 , 111.43 , 113.0 , 113.84 , 114.53 ]


Cd0 = [ , 0.02486 , 0.02321 , 0.02185 , 0.0207 , 0.01975 , 0.01918 , 0.01839 , 0.01777 , 0.01734 , 0.0171 , 0.01662 , 0.01623 , 0.01588 , 0.01558 , 0.01533 , 0.01515 , 0.01507 , 0.01483 , 0.01458 , 0.01436 , 0.01416 , 0.01398 , 0.01381 , 0.01366 , 0.01351 , 0.01338 , 0.01327 , 0.01316 , 0.01307 , 0.013 , 0.01295 , 0.01289 , 0.01277 , 0.01266 , 0.01255 , 0.01245 , 0.01235 , 0.01226 , 0.01218 , 0.01209 , 0.01202 , 0.01194 , 0.01187 , 0.01174 , 0.01168 , 0.01162 ]


Cd5 = [ , 0.03646 , 0.03296 , 0.03025 , 0.02809 , 0.02681 , 0.02535 , 0.02423 , 0.02379 , 0.02329 , 0.02252 , 0.02187 , 0.02131 , 0.02082 , 0.0204 , 0.02007 , 0.01989 , 0.01969 , 0.01933 , 0.01901 , 0.01871 , 0.01844 , 0.01818 , 0.01794 , 0.01771 , 0.01749 , 0.01729 , 0.01711 , 0.01694 , 0.01679 , 0.01666 , 0.01656 , 0.01649 , 0.01645 , 0.01629 , 0.01613 , 0.01597 , 0.01583 , 0.01569 , 0.01556 , 0.01543 , 0.01531 , 0.0152 , 0.01509 , 0.01489 , 0.01479 , 0.0147 ]
________________________________________________________________________________________________________________________________________________________________________________
