________________________________________________________________________________________________________________________________________________________________________________

Perfil NACA 4415

Rey = [ , 10.0 , 15.0 , 17.5 , 20.0 , 22.5 , 27.5 , 32.5 , 35.0 , 37.5 , 40.0 , 42.5 , 45.0 , 47.5 , 52.5 , 55.0 , 57.5 , 60.0 , 62.5 , 65.0 , 72.5 , 75.0 , 77.5 , 80.0 , 82.5 , 85.0 , 87.5 , 90.0 , 92.5 , 95.0 , 97.5 , 100.0 , 102.5 , 105.0 , 107.5 , 110.0 , 112.5 , 115.0 , 117.5 , 120.0 , 122.5 , 125.0 , 127.5 ]


Cla = [ , 0.0909 , 0.0776 , 0.07598 , 0.07642 , 0.0731 , 0.07285 , 0.06935 , 0.06652 , 0.06435 , 0.0647 , 0.06515 , 0.0655 , 0.06567 , 0.0693 , 0.0693 , 0.06592 , 0.06615 , 0.06575 , 0.06603 , 0.06498 , 0.06515 , 0.0651 , 0.06513 , 0.06454 , 0.06477 , 0.06463 , 0.06455 , 0.0646 , 0.06472 , 0.06375 , 0.06245 , 0.06455 , 0.06418 , 0.0839 , 0.0613 , 0.06115 , 0.06095 , 0.0643 , 0.064 , 0.06388 , 0.06187 , 0.06383 ]


Cl0 = [ , 0.507 , 0.5268 , 0.5127 , 0.4951 , 0.4685 , 0.4158 , 0.4094 , 0.4096 , 0.4108 , 0.4105 , 0.4111 , 0.412 , 0.4124 , 0.4131 , 0.4134 , 0.4136 , 0.4138 , 0.4139 , 0.4139 , 0.4135 , 0.4135 , 0.4136 , 0.4133 , 0.413 , 0.4125 , 0.4121 , 0.4123 , 0.4126 , 0.4125 , 0.4125 , 0.4124 , 0.4123 , 0.4119 , 0.4115 , 0.4113 , 0.4117 , 0.412 , 0.4122 , 0.4122 , 0.4123 , 0.4123 , 0.4123 ]


Clmax = [ , 1.3988 , 1.3827 , 1.38 , 1.3817 , 1.3874 , 1.3988 , 1.4164 , 1.4224 , 1.4335 , 1.441 , 1.4462 , 1.4546 , 1.4625 , 1.4727 , 1.4793 , 1.4851 , 1.4898 , 1.4932 , 1.4971 , 1.5091 , 1.5113 , 1.5144 , 1.5179 , 1.5209 , 1.5232 , 1.525 , 1.5285 , 1.5325 , 1.5359 , 1.539 , 1.5417 , 1.5441 , 1.5462 , 1.5482 , 1.5501 , 1.5533 , 1.5575 , 1.5614 , 1.565 , 1.5685 , 1.5717 , 1.5747 ]


al0 = [ , -5.578 , -6.789 , -6.748 , -6.478 , -6.409 , -5.708 , -5.903 , -6.157 , -6.384 , -6.345 , -6.31 , -6.29 , -6.28 , -5.961 , -5.965 , -6.274 , -6.255 , -6.295 , -6.269 , -6.363 , -6.347 , -6.353 , -6.345 , -6.399 , -6.369 , -6.376 , -6.387 , -6.387 , -6.374 , -6.471 , -6.604 , -6.387 , -6.418 , -4.905 , -6.71 , -6.733 , -6.76 , -6.411 , -6.441 , -6.455 , -6.663 , -6.46 ]


als = [ , 14.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 15.0 , 16.0 , 16.0 , 16.0 , 16.0 , 16.0 , 16.0 , 16.0 , 16.0 , 16.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 , 17.0 ]


clcdmax = [ , 48.43 , 62.37 , 66.94 , 71.03 , 74.5 , 80.25 , 84.75 , 86.91 , 88.65 , 90.13 , 92.17 , 93.85 , 95.43 , 98.12 , 99.71 , 101.22 , 102.55 , 103.69 , 104.63 , 108.5 , 109.76 , 110.79 , 111.71 , 112.49 , 113.47 , 114.58 , 115.7 , 116.67 , 117.63 , 118.38 , 119.16 , 119.79 , 120.49 , 121.44 , 122.38 , 123.33 , 124.11 , 125.04 , 125.66 , 126.42 , 127.01 , 127.6 ]


Cd0 = [ , 0.02031 , 0.01399 , 0.01247 , 0.01142 , 0.01064 , 0.0096 , 0.00908 , 0.00889 , 0.00875 , 0.0086 , 0.00849 , 0.0084 , 0.00831 , 0.00816 , 0.00812 , 0.00806 , 0.008 , 0.00795 , 0.00791 , 0.0078 , 0.00775 , 0.00771 , 0.00767 , 0.00764 , 0.00761 , 0.00758 , 0.00754 , 0.0075 , 0.00746 , 0.00743 , 0.0074 , 0.00738 , 0.00735 , 0.00733 , 0.0073 , 0.00727 , 0.00724 , 0.00721 , 0.00718 , 0.00715 , 0.00713 , 0.00711 ]


Cd5 = [ , 0.02248 , 0.01694 , 0.01558 , 0.01461 , 0.01383 , 0.01274 , 0.01197 , 0.01166 , 0.01143 , 0.01117 , 0.01093 , 0.01074 , 0.01058 , 0.01025 , 0.0101 , 0.00997 , 0.00985 , 0.00976 , 0.00964 , 0.00933 , 0.00925 , 0.00918 , 0.00912 , 0.00905 , 0.00897 , 0.0089 , 0.00883 , 0.00877 , 0.00871 , 0.00867 , 0.00862 , 0.00859 , 0.00854 , 0.00849 , 0.00844 , 0.00839 , 0.00835 , 0.0083 , 0.00827 , 0.00823 , 0.0082 , 0.00817 ]
________________________________________________________________________________________________________________________________________________________________________________
